[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33madv_snapshot_cont.cgi[0m

  401ac8:	03c03021 	move	a2,s8
  401acc:	8f998068 	lw	t9,-32664(gp)
  401ad0:	0320f809 	jalr	t9
  401ad4:	02203821 	move	a3,s1
  401ad8:	8fbc0028 	lw	gp,40(sp)
  401adc:	24030007 	li	v1,7
  401ae0:	14430016 	bne	v0,v1,401b3c <_ftext@@Base+0x104c>
  401ae4:	00000000 	nop
  401ae8:	8fa20358 	lw	v0,856(sp)
  401aec:	24420001 	addiu	v0,v0,1
  401af0:	afa20358 	sw	v0,856(sp)
  401af4:	8fa70030 	lw	a3,48(sp)
  401af8:	8fa20034 	lw	v0,52(sp)
  401afc:	afa20010 	sw	v0,16(sp)
  401b00:	8fa20038 	lw	v0,56(sp)
  401b04:	afa20014 	sw	v0,20(sp)
  401b08:	afa70018 	sw	a3,24(sp)
  401b0c:	8fa20040 	lw	v0,64(sp)
  401b10:	afa2001c 	sw	v0,28(sp)
  401b14:	8fa20044 	lw	v0,68(sp)
  401b18:	afa20020 	sw	v0,32(sp)
  401b1c:	8fa30358 	lw	v1,856(sp)
  401b20:	afa30024 	sw	v1,36(sp)
  401b24:	8fa40388 	lw	a0,904(sp)
  401b28:	8fa5035c 	lw	a1,860(sp)
[31m  401b2c:	8f998074 	lw	t9,fprintf[0m
  401b30:	0320f809 	jalr	t9
  401b34:	00603021 	move	a2,v1
--
  401b40:	1600ffda 	bnez	s0,401aac <_ftext@@Base+0xfbc>
  401b44:	00000000 	nop
  401b48:	8fa40050 	lw	a0,80(sp)
  401b4c:	8f9980a8 	lw	t9,-32600(gp)
  401b50:	0320f809 	jalr	t9
  401b54:	00000000 	nop
  401b58:	8fbc0028 	lw	gp,40(sp)
  401b5c:	10000005 	b	401b74 <_ftext@@Base+0x1084>
  401b60:	afa00050 	sw	zero,80(sp)
  401b64:	8e100100 	lw	s0,256(s0)
  401b68:	1600ffb2 	bnez	s0,401a34 <_ftext@@Base+0xf44>
  401b6c:	00000000 	nop
  401b70:	afa00358 	sw	zero,856(sp)
  401b74:	8fa4004c 	lw	a0,76(sp)
  401b78:	8f9980a8 	lw	t9,-32600(gp)
  401b7c:	0320f809 	jalr	t9
  401b80:	00000000 	nop
  401b84:	8fbc0028 	lw	gp,40(sp)
  401b88:	8f9980a8 	lw	t9,-32600(gp)
  401b8c:	0320f809 	jalr	t9
  401b90:	00002021 	move	a0,zero
  401b94:	8fbc0028 	lw	gp,40(sp)
  401b98:	8fa40388 	lw	a0,904(sp)
  401b9c:	3c050040 	lui	a1,0x40
  401ba0:	8fa60358 	lw	a2,856(sp)
[31m  401ba4:	8f998074 	lw	t9,fprintf[0m
  401ba8:	0320f809 	jalr	t9
  401bac:	24a54664 	addiu	a1,a1,18020
--
  401bc4:	0320f809 	jalr	t9
  401bc8:	02003021 	move	a2,s0
  401bcc:	8fbc0028 	lw	gp,40(sp)
  401bd0:	02202021 	move	a0,s1
  401bd4:	00002821 	move	a1,zero
  401bd8:	8f998060 	lw	t9,-32672(gp)
  401bdc:	0320f809 	jalr	t9
  401be0:	02403021 	move	a2,s2
  401be4:	8fbc0028 	lw	gp,40(sp)
  401be8:	afb10010 	sw	s1,16(sp)
  401bec:	afb20014 	sw	s2,20(sp)
  401bf0:	02c02021 	move	a0,s6
  401bf4:	02e02821 	move	a1,s7
  401bf8:	02603021 	move	a2,s3
  401bfc:	8f99808c 	lw	t9,-32628(gp)
  401c00:	0320f809 	jalr	t9
  401c04:	24070001 	li	a3,1
  401c08:	8fbc0028 	lw	gp,40(sp)
  401c0c:	1440000a 	bnez	v0,401c38 <_ftext@@Base+0x1148>
  401c10:	00000000 	nop
  401c14:	26940001 	addiu	s4,s4,1
  401c18:	afb40010 	sw	s4,16(sp)
  401c1c:	8fa40388 	lw	a0,904(sp)
  401c20:	8fa50358 	lw	a1,856(sp)
  401c24:	02803021 	move	a2,s4
[31m  401c28:	8f998074 	lw	t9,fprintf[0m
  401c2c:	0320f809 	jalr	t9
  401c30:	02203821 	move	a3,s1
  401c34:	8fbc0028 	lw	gp,40(sp)
  401c38:	26100001 	addiu	s0,s0,1
  401c3c:	161effdf 	bne	s0,s8,401bbc <_ftext@@Base+0x10cc>
  401c40:	02602021 	move	a0,s3
  401c44:	8fa40388 	lw	a0,904(sp)
  401c48:	3c050040 	lui	a1,0x40
  401c4c:	24a54664 	addiu	a1,a1,18020
[31m  401c50:	8f998074 	lw	t9,fprintf[0m
  401c54:	0320f809 	jalr	t9
  401c58:	02803021 	move	a2,s4
--
  401dcc:	248446b8 	addiu	a0,a0,18104
  401dd0:	24050001 	li	a1,1
  401dd4:	24060006 	li	a2,6
  401dd8:	8f998048 	lw	t9,-32696(gp)
  401ddc:	0320f809 	jalr	t9
  401de0:	02003821 	move	a3,s0
  401de4:	8fbc0010 	lw	gp,16(sp)
  401de8:	27b1001c 	addiu	s1,sp,28
  401dec:	02202021 	move	a0,s1
  401df0:	00002821 	move	a1,zero
  401df4:	8f998060 	lw	t9,-32672(gp)
  401df8:	0320f809 	jalr	t9
  401dfc:	24060100 	li	a2,256
  401e00:	8fbc0010 	lw	gp,16(sp)
  401e04:	3c120040 	lui	s2,0x40
  401e08:	264446c0 	addiu	a0,s2,18112
  401e0c:	3c050040 	lui	a1,0x40
  401e10:	24a546dc 	addiu	a1,a1,18140
  401e14:	8f99803c 	lw	t9,-32708(gp)
  401e18:	0320f809 	jalr	t9
  401e1c:	02203021 	move	a2,s1
  401e20:	8fbc0010 	lw	gp,16(sp)
  401e24:	02002021 	move	a0,s0
  401e28:	3c050040 	lui	a1,0x40
  401e2c:	24a546e8 	addiu	a1,a1,18152
[31m  401e30:	8f998074 	lw	t9,fprintf[0m
  401e34:	0320f809 	jalr	t9
  401e38:	02203021 	move	a2,s1
  401e3c:	8fbc0010 	lw	gp,16(sp)
  401e40:	afa00120 	sw	zero,288(sp)
  401e44:	27b30120 	addiu	s3,sp,288
  401e48:	264446c0 	addiu	a0,s2,18112
  401e4c:	3c050040 	lui	a1,0x40
  401e50:	24a54708 	addiu	a1,a1,18184
  401e54:	8f99803c 	lw	t9,-32708(gp)
  401e58:	0320f809 	jalr	t9
  401e5c:	02603021 	move	a2,s3
  401e60:	8fbc0010 	lw	gp,16(sp)
  401e64:	02002021 	move	a0,s0
  401e68:	3c050040 	lui	a1,0x40
  401e6c:	8fa60120 	lw	a2,288(sp)
[31m  401e70:	8f998074 	lw	t9,fprintf[0m
  401e74:	0320f809 	jalr	t9
  401e78:	24a54714 	addiu	a1,a1,18196
  401e7c:	8fbc0010 	lw	gp,16(sp)
  401e80:	02202021 	move	a0,s1
  401e84:	00002821 	move	a1,zero
  401e88:	8f998060 	lw	t9,-32672(gp)
  401e8c:	0320f809 	jalr	t9
  401e90:	24060100 	li	a2,256
  401e94:	8fbc0010 	lw	gp,16(sp)
  401e98:	264446c0 	addiu	a0,s2,18112
  401e9c:	3c050040 	lui	a1,0x40
  401ea0:	24a54730 	addiu	a1,a1,18224
  401ea4:	8f99803c 	lw	t9,-32708(gp)
  401ea8:	0320f809 	jalr	t9
  401eac:	02203021 	move	a2,s1
  401eb0:	8fbc0010 	lw	gp,16(sp)
  401eb4:	02002021 	move	a0,s0
  401eb8:	3c050040 	lui	a1,0x40
  401ebc:	24a54734 	addiu	a1,a1,18228
[31m  401ec0:	8f998074 	lw	t9,fprintf[0m
  401ec4:	0320f809 	jalr	t9
  401ec8:	02203021 	move	a2,s1
  401ecc:	8fbc0010 	lw	gp,16(sp)
  401ed0:	02202021 	move	a0,s1
  401ed4:	00002821 	move	a1,zero
  401ed8:	8f998060 	lw	t9,-32672(gp)
  401edc:	0320f809 	jalr	t9
  401ee0:	24060100 	li	a2,256
  401ee4:	8fbc0010 	lw	gp,16(sp)
  401ee8:	264446c0 	addiu	a0,s2,18112
  401eec:	3c050040 	lui	a1,0x40
  401ef0:	24a54750 	addiu	a1,a1,18256
  401ef4:	8f99803c 	lw	t9,-32708(gp)
  401ef8:	0320f809 	jalr	t9
  401efc:	02203021 	move	a2,s1
  401f00:	8fbc0010 	lw	gp,16(sp)
  401f04:	02002021 	move	a0,s0
  401f08:	3c050040 	lui	a1,0x40
  401f0c:	24a54754 	addiu	a1,a1,18260
[31m  401f10:	8f998074 	lw	t9,fprintf[0m
  401f14:	0320f809 	jalr	t9
  401f18:	02203021 	move	a2,s1
  401f1c:	8fbc0010 	lw	gp,16(sp)
  401f20:	02202021 	move	a0,s1
  401f24:	00002821 	move	a1,zero
  401f28:	8f998060 	lw	t9,-32672(gp)
  401f2c:	0320f809 	jalr	t9
  401f30:	24060100 	li	a2,256
  401f34:	8fbc0010 	lw	gp,16(sp)
  401f38:	264446c0 	addiu	a0,s2,18112
  401f3c:	3c050040 	lui	a1,0x40
  401f40:	24a54770 	addiu	a1,a1,18288
  401f44:	8f99803c 	lw	t9,-32708(gp)
  401f48:	0320f809 	jalr	t9
  401f4c:	02203021 	move	a2,s1
  401f50:	8fbc0010 	lw	gp,16(sp)
  401f54:	02002021 	move	a0,s0
  401f58:	3c050040 	lui	a1,0x40
  401f5c:	24a54780 	addiu	a1,a1,18304
[31m  401f60:	8f998074 	lw	t9,fprintf[0m
  401f64:	0320f809 	jalr	t9
  401f68:	02203021 	move	a2,s1
  401f6c:	8fbc0010 	lw	gp,16(sp)
  401f70:	02202021 	move	a0,s1
  401f74:	00002821 	move	a1,zero
  401f78:	8f998060 	lw	t9,-32672(gp)
  401f7c:	0320f809 	jalr	t9
  401f80:	24060100 	li	a2,256
  401f84:	8fbc0010 	lw	gp,16(sp)
  401f88:	264446c0 	addiu	a0,s2,18112
  401f8c:	3c050040 	lui	a1,0x40
