[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mwad.cgi[0m

  400b98:	8fbf001c 	lw	ra,28(sp)
  400b9c:	03e00008 	jr	ra
  400ba0:	27bd0020 	addiu	sp,sp,32
  400ba4:	27bdffd0 	addiu	sp,sp,-48
  400ba8:	afbf002c 	sw	ra,44(sp)
  400bac:	afb20028 	sw	s2,40(sp)
  400bb0:	afb10024 	sw	s1,36(sp)
  400bb4:	afb00020 	sw	s0,32(sp)
  400bb8:	3c1c0042 	lui	gp,0x42
  400bbc:	279c9830 	addiu	gp,gp,-26576
  400bc0:	afbc0010 	sw	gp,16(sp)
  400bc4:	00808021 	move	s0,a0
  400bc8:	afa0001c 	sw	zero,28(sp)
  400bcc:	a3a00018 	sb	zero,24(sp)
  400bd0:	3c120040 	lui	s2,0x40
  400bd4:	26441554 	addiu	a0,s2,5460
  400bd8:	3c050040 	lui	a1,0x40
  400bdc:	24a51564 	addiu	a1,a1,5476
  400be0:	8f998038 	lw	t9,-32712(gp)
  400be4:	0320f809 	jalr	t9
  400be8:	27a60018 	addiu	a2,sp,24
  400bec:	8fbc0010 	lw	gp,16(sp)
  400bf0:	02002021 	move	a0,s0
  400bf4:	3c050040 	lui	a1,0x40
  400bf8:	93a60018 	lbu	a2,24(sp)
[31m  400bfc:	8f99806c 	lw	t9,fprintf[0m
  400c00:	0320f809 	jalr	t9
  400c04:	24a5156c 	addiu	a1,a1,5484
  400c08:	8fbc0010 	lw	gp,16(sp)
  400c0c:	afa0001c 	sw	zero,28(sp)
  400c10:	27b1001c 	addiu	s1,sp,28
  400c14:	26441554 	addiu	a0,s2,5460
  400c18:	3c050040 	lui	a1,0x40
  400c1c:	24a51578 	addiu	a1,a1,5496
  400c20:	8f998038 	lw	t9,-32712(gp)
  400c24:	0320f809 	jalr	t9
  400c28:	02203021 	move	a2,s1
  400c2c:	8fbc0010 	lw	gp,16(sp)
  400c30:	02002021 	move	a0,s0
  400c34:	3c050040 	lui	a1,0x40
  400c38:	8fa6001c 	lw	a2,28(sp)
[31m  400c3c:	8f99806c 	lw	t9,fprintf[0m
  400c40:	0320f809 	jalr	t9
  400c44:	24a51584 	addiu	a1,a1,5508
  400c48:	8fbc0010 	lw	gp,16(sp)
  400c4c:	afa0001c 	sw	zero,28(sp)
  400c50:	26441554 	addiu	a0,s2,5460
  400c54:	3c050040 	lui	a1,0x40
  400c58:	24a51598 	addiu	a1,a1,5528
  400c5c:	8f998038 	lw	t9,-32712(gp)
  400c60:	0320f809 	jalr	t9
  400c64:	02203021 	move	a2,s1
  400c68:	8fbc0010 	lw	gp,16(sp)
  400c6c:	02002021 	move	a0,s0
  400c70:	3c050040 	lui	a1,0x40
  400c74:	8fa6001c 	lw	a2,28(sp)
[31m  400c78:	8f99806c 	lw	t9,fprintf[0m
  400c7c:	0320f809 	jalr	t9
  400c80:	24a515a0 	addiu	a1,a1,5536
--
  401040:	27be0018 	addiu	s8,sp,24
  401044:	3c020040 	lui	v0,0x40
  401048:	244216e4 	addiu	v0,v0,5860
  40104c:	afa20078 	sw	v0,120(sp)
  401050:	00111080 	sll	v0,s1,0x2
  401054:	02021021 	addu	v0,s0,v0
  401058:	8c520004 	lw	s2,4(v0)
  40105c:	02402021 	move	a0,s2
  401060:	8f998054 	lw	t9,-32684(gp)
  401064:	0320f809 	jalr	t9
  401068:	02802821 	move	a1,s4
  40106c:	8fbc0010 	lw	gp,16(sp)
  401070:	14400012 	bnez	v0,4010bc <main@@Base+0x2b8>
  401074:	02402021 	move	a0,s2
  401078:	26220080 	addiu	v0,s1,128
  40107c:	00021080 	sll	v0,v0,0x2
  401080:	02028021 	addu	s0,s0,v0
  401084:	03c02021 	move	a0,s8
  401088:	8e050004 	lw	a1,4(s0)
  40108c:	8f998068 	lw	t9,-32664(gp)
  401090:	0320f809 	jalr	t9
  401094:	24060014 	li	a2,20
  401098:	8fbc0010 	lw	gp,16(sp)
  40109c:	8ea40000 	lw	a0,0(s5)
  4010a0:	8fa50078 	lw	a1,120(sp)
[31m  4010a4:	8f99806c 	lw	t9,fprintf[0m
  4010a8:	0320f809 	jalr	t9
  4010ac:	03c03021 	move	a2,s8
  4010b0:	8fbc0010 	lw	gp,16(sp)
  4010b4:	10000049 	b	4011dc <main@@Base+0x3d8>
  4010b8:	26310001 	addiu	s1,s1,1
  4010bc:	8f998054 	lw	t9,-32684(gp)
  4010c0:	0320f809 	jalr	t9
  4010c4:	02c02821 	move	a1,s6
  4010c8:	8fbc0010 	lw	gp,16(sp)
  4010cc:	14400011 	bnez	v0,401114 <main@@Base+0x310>
  4010d0:	26220080 	addiu	v0,s1,128
  4010d4:	00021080 	sll	v0,v0,0x2
  4010d8:	02028021 	addu	s0,s0,v0
  4010dc:	02e02021 	move	a0,s7
  4010e0:	8e050004 	lw	a1,4(s0)
  4010e4:	8f998068 	lw	t9,-32664(gp)
  4010e8:	0320f809 	jalr	t9
  4010ec:	24060014 	li	a2,20
  4010f0:	8fbc0010 	lw	gp,16(sp)
  4010f4:	8ea40000 	lw	a0,0(s5)
  4010f8:	8fa50080 	lw	a1,128(sp)
[31m  4010fc:	8f99806c 	lw	t9,fprintf[0m
  401100:	0320f809 	jalr	t9
  401104:	02e03021 	move	a2,s7
  401108:	8fbc0010 	lw	gp,16(sp)
  40110c:	10000032 	b	4011d8 <main@@Base+0x3d4>
  401110:	afb7007c 	sw	s7,124(sp)
  401114:	8fa50068 	lw	a1,104(sp)
  401118:	8f998054 	lw	t9,-32684(gp)
  40111c:	0320f809 	jalr	t9
  401120:	02402021 	move	a0,s2
  401124:	8fbc0010 	lw	gp,16(sp)
  401128:	14400013 	bnez	v0,401178 <main@@Base+0x374>
  40112c:	26220080 	addiu	v0,s1,128
  401130:	00021080 	sll	v0,v0,0x2
  401134:	02028021 	addu	s0,s0,v0
  401138:	8fa4006c 	lw	a0,108(sp)
  40113c:	8e050004 	lw	a1,4(s0)
  401140:	8f998068 	lw	t9,-32664(gp)
  401144:	0320f809 	jalr	t9
  401148:	24060014 	li	a2,20
  40114c:	8fbc0010 	lw	gp,16(sp)
  401150:	8ea40000 	lw	a0,0(s5)
  401154:	8fa50088 	lw	a1,136(sp)
  401158:	8fa6006c 	lw	a2,108(sp)
[31m  40115c:	8f99806c 	lw	t9,fprintf[0m
  401160:	0320f809 	jalr	t9
  401164:	26310001 	addiu	s1,s1,1
  401168:	8fbc0010 	lw	gp,16(sp)
  40116c:	8fa2006c 	lw	v0,108(sp)
  401170:	1000001a 	b	4011dc <main@@Base+0x3d8>
  401174:	afa20084 	sw	v0,132(sp)
  401178:	8fa50070 	lw	a1,112(sp)
  40117c:	8f998054 	lw	t9,-32684(gp)
  401180:	0320f809 	jalr	t9
  401184:	02402021 	move	a0,s2
  401188:	8fbc0010 	lw	gp,16(sp)
  40118c:	14400012 	bnez	v0,4011d8 <main@@Base+0x3d4>
  401190:	26220080 	addiu	v0,s1,128
  401194:	00021080 	sll	v0,v0,0x2
  401198:	02028021 	addu	s0,s0,v0
  40119c:	8fa40074 	lw	a0,116(sp)
  4011a0:	8e050004 	lw	a1,4(s0)
  4011a4:	8f998068 	lw	t9,-32664(gp)
  4011a8:	0320f809 	jalr	t9
  4011ac:	24060014 	li	a2,20
  4011b0:	8fbc0010 	lw	gp,16(sp)
  4011b4:	8ea40000 	lw	a0,0(s5)
  4011b8:	8fa50090 	lw	a1,144(sp)
  4011bc:	8fa60074 	lw	a2,116(sp)
[31m  4011c0:	8f99806c 	lw	t9,fprintf[0m
  4011c4:	0320f809 	jalr	t9
  4011c8:	00000000 	nop

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m used [0;33m7[0m times [0;33mwad.cgi[0m

