[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33micr.cgi[0m

  400d8c:	afb1002c 	sw	s1,44(sp)
  400d90:	afb00028 	sw	s0,40(sp)
  400d94:	3c1c0042 	lui	gp,0x42
  400d98:	279c9d70 	addiu	gp,gp,-25232
  400d9c:	afbc0018 	sw	gp,24(sp)
  400da0:	00808821 	move	s1,a0
  400da4:	afa00020 	sw	zero,32(sp)
  400da8:	afa00024 	sw	zero,36(sp)
  400dac:	3c040040 	lui	a0,0x40
  400db0:	2484191c 	addiu	a0,a0,6428
  400db4:	3c050040 	lui	a1,0x40
  400db8:	24a5192c 	addiu	a1,a1,6444
  400dbc:	8f998038 	lw	t9,-32712(gp)
  400dc0:	0320f809 	jalr	t9
  400dc4:	27a60024 	addiu	a2,sp,36
  400dc8:	8fbc0018 	lw	gp,24(sp)
  400dcc:	8fa20024 	lw	v0,36(sp)
  400dd0:	1440000d 	bnez	v0,400e08 <_ftext@@Base+0x4f8>
  400dd4:	24030001 	li	v1,1
  400dd8:	02202021 	move	a0,s1
  400ddc:	3c050040 	lui	a1,0x40
  400de0:	24a51934 	addiu	a1,a1,6452
  400de4:	3c060040 	lui	a2,0x40
  400de8:	24c618d0 	addiu	a2,a2,6352
  400dec:	3c070040 	lui	a3,0x40
[31m  400df0:	8f998060 	lw	t9,fprintf[0m
  400df4:	0320f809 	jalr	t9
  400df8:	24e718e4 	addiu	a3,a3,6372
  400dfc:	8fbc0018 	lw	gp,24(sp)
  400e00:	10000038 	b	400ee4 <_ftext@@Base+0x5d4>
  400e04:	3c130040 	lui	s3,0x40
  400e08:	1443000d 	bne	v0,v1,400e40 <_ftext@@Base+0x530>
  400e0c:	24030002 	li	v1,2
  400e10:	02202021 	move	a0,s1
  400e14:	3c050040 	lui	a1,0x40
  400e18:	24a51934 	addiu	a1,a1,6452
  400e1c:	3c060040 	lui	a2,0x40
  400e20:	24c618d0 	addiu	a2,a2,6352
  400e24:	3c070040 	lui	a3,0x40
[31m  400e28:	8f998060 	lw	t9,fprintf[0m
  400e2c:	0320f809 	jalr	t9
  400e30:	24e718ec 	addiu	a3,a3,6380
  400e34:	8fbc0018 	lw	gp,24(sp)
  400e38:	1000002a 	b	400ee4 <_ftext@@Base+0x5d4>
  400e3c:	3c130040 	lui	s3,0x40
  400e40:	1443000d 	bne	v0,v1,400e78 <_ftext@@Base+0x568>
  400e44:	24030003 	li	v1,3
  400e48:	02202021 	move	a0,s1
  400e4c:	3c050040 	lui	a1,0x40
  400e50:	24a51934 	addiu	a1,a1,6452
  400e54:	3c060040 	lui	a2,0x40
  400e58:	24c618d0 	addiu	a2,a2,6352
  400e5c:	3c070040 	lui	a3,0x40
[31m  400e60:	8f998060 	lw	t9,fprintf[0m
  400e64:	0320f809 	jalr	t9
  400e68:	24e718d8 	addiu	a3,a3,6360
  400e6c:	8fbc0018 	lw	gp,24(sp)
  400e70:	1000001c 	b	400ee4 <_ftext@@Base+0x5d4>
  400e74:	3c130040 	lui	s3,0x40
  400e78:	1443000d 	bne	v0,v1,400eb0 <_ftext@@Base+0x5a0>
  400e7c:	24030004 	li	v1,4
  400e80:	02202021 	move	a0,s1
  400e84:	3c050040 	lui	a1,0x40
  400e88:	24a51934 	addiu	a1,a1,6452
  400e8c:	3c060040 	lui	a2,0x40
