[0m
[[0;33m*[0m] Function [0;33msystem[0m tear down of [0;33mparam.cgi[0m

  401508:	24c61d24 	addiu	a2,a2,7460
  40150c:	8fbf001c 	lw	ra,28(sp)
  401510:	8fb00018 	lw	s0,24(sp)
  401514:	03e00008 	jr	ra
  401518:	27bd0020 	addiu	sp,sp,32
  40151c:	27bdfba8 	addiu	sp,sp,-1112
  401520:	afbf0454 	sw	ra,1108(sp)
  401524:	afb40450 	sw	s4,1104(sp)
  401528:	afb3044c 	sw	s3,1100(sp)
  40152c:	afb20448 	sw	s2,1096(sp)
  401530:	afb10444 	sw	s1,1092(sp)
  401534:	afb00440 	sw	s0,1088(sp)
  401538:	3c1c0044 	lui	gp,0x44
  40153c:	279c9b90 	addiu	gp,gp,-25712
  401540:	afbc0010 	sw	gp,16(sp)
  401544:	a3a00018 	sb	zero,24(sp)
  401548:	8f998060 	lw	t9,-32672(gp)
  40154c:	0320f809 	jalr	t9
  401550:	27a4001c 	addiu	a0,sp,28
  401554:	8fbc0010 	lw	gp,16(sp)
  401558:	3c020043 	lui	v0,0x43
  40155c:	8c421d30 	lw	v0,7472(v0)
  401560:	104000fa 	beqz	v0,40194c <_ftext@@Base+0x8ec>
  401564:	3c040042 	lui	a0,0x42
  401568:	3c040042 	lui	a0,0x42
[31m  40156c:	8f998110 	lw	t9,system[0m
  401570:	0320f809 	jalr	t9
  401574:	2484eb14 	addiu	a0,a0,-5356
--
  4018e8:	8fbc0010 	lw	gp,16(sp)
  4018ec:	2624eb78 	addiu	a0,s1,-5256
  4018f0:	3c110042 	lui	s1,0x42
  4018f4:	2625ec00 	addiu	a1,s1,-5120
  4018f8:	8f998054 	lw	t9,-32684(gp)
  4018fc:	0320f809 	jalr	t9
  401900:	02003021 	move	a2,s0
  401904:	8fbc0010 	lw	gp,16(sp)
  401908:	2644eb58 	addiu	a0,s2,-5288
  40190c:	2625ec00 	addiu	a1,s1,-5120
  401910:	02003021 	move	a2,s0
  401914:	8f998130 	lw	t9,-32464(gp)
  401918:	0320f809 	jalr	t9
  40191c:	24070001 	li	a3,1
  401920:	8fbc0010 	lw	gp,16(sp)
  401924:	27b002b0 	addiu	s0,sp,688
  401928:	8f9980b8 	lw	t9,-32584(gp)
  40192c:	0320f809 	jalr	t9
  401930:	02002021 	move	a0,s0
  401934:	8fbc0010 	lw	gp,16(sp)
  401938:	8f998134 	lw	t9,-32460(gp)
  40193c:	0320f809 	jalr	t9
  401940:	02002021 	move	a0,s0
  401944:	10000004 	b	401958 <_ftext@@Base+0x8f8>
  401948:	00000000 	nop
[31m  40194c:	8f998110 	lw	t9,system[0m
  401950:	0320f809 	jalr	t9
  401954:	2484ec10 	addiu	a0,a0,-5104
--
  40475c:	8f99809c 	lw	t9,-32612(gp)
  404760:	0320f809 	jalr	t9
  404764:	24a5f08c 	addiu	a1,a1,-3956
  404768:	8fbc0018 	lw	gp,24(sp)
  40476c:	144028bf 	bnez	v0,40ea6c <_ftext@@Base+0xda0c>
  404770:	3c050042 	lui	a1,0x42
  404774:	02402021 	move	a0,s2
  404778:	8f9980d0 	lw	t9,-32560(gp)
  40477c:	0320f809 	jalr	t9
  404780:	24a5eba0 	addiu	a1,a1,-5216
  404784:	8fbc0018 	lw	gp,24(sp)
  404788:	14400017 	bnez	v0,4047e8 <_ftext@@Base+0x3788>
  40478c:	3c050042 	lui	a1,0x42
  404790:	24020001 	li	v0,1
  404794:	a3a20024 	sb	v0,36(sp)
  404798:	3c040042 	lui	a0,0x42
  40479c:	2484ee24 	addiu	a0,a0,-4572
  4047a0:	3c050042 	lui	a1,0x42
  4047a4:	24a5f094 	addiu	a1,a1,-3948
  4047a8:	27a60024 	addiu	a2,sp,36
  4047ac:	8f998130 	lw	t9,-32464(gp)
  4047b0:	0320f809 	jalr	t9
  4047b4:	24070001 	li	a3,1
  4047b8:	8fbc0018 	lw	gp,24(sp)
  4047bc:	3c040042 	lui	a0,0x42
[31m  4047c0:	8f998110 	lw	t9,system[0m
  4047c4:	0320f809 	jalr	t9
  4047c8:	2484f0a4 	addiu	a0,a0,-3932
  4047cc:	8fbc0018 	lw	gp,24(sp)
  4047d0:	3c040042 	lui	a0,0x42
[31m  4047d4:	8f998110 	lw	t9,system[0m
  4047d8:	0320f809 	jalr	t9
  4047dc:	2484f0e4 	addiu	a0,a0,-3868
  4047e0:	100028a2 	b	40ea6c <_ftext@@Base+0xda0c>
  4047e4:	00000000 	nop
  4047e8:	02402021 	move	a0,s2
  4047ec:	8f9980d0 	lw	t9,-32560(gp)
  4047f0:	0320f809 	jalr	t9
  4047f4:	24a5f124 	addiu	a1,a1,-3804
  4047f8:	8fbc0018 	lw	gp,24(sp)
  4047fc:	14400015 	bnez	v0,404854 <_ftext@@Base+0x37f4>
  404800:	3c050042 	lui	a1,0x42
  404804:	a3a00024 	sb	zero,36(sp)
  404808:	3c040042 	lui	a0,0x42
