[0m
[[0;33m*[0m] Function [0;33mstrcpy[0m tear down of [0;33mhnap_push_service[0m

  4023e4:	14800005 	bnez	a0,4023fc <main@@Base+0x788>
  4023e8:	00408021 	move	s0,v0
  4023ec:	16000010 	bnez	s0,402430 <main@@Base+0x7bc>
  4023f0:	00002821 	move	a1,zero
  4023f4:	10000004 	b	402408 <main@@Base+0x794>
  4023f8:	00000000 	nop
  4023fc:	24630001 	addiu	v1,v1,1
  402400:	1465fff7 	bne	v1,a1,4023e0 <main@@Base+0x76c>
  402404:	00461021 	addu	v0,v0,a2
  402408:	8f82809c 	lw	v0,-32612(gp)
  40240c:	8c440000 	lw	a0,0(v0)
  402410:	3c050041 	lui	a1,0x41
  402414:	24a54968 	addiu	a1,a1,18792
  402418:	3c060041 	lui	a2,0x41
  40241c:	8f998154 	lw	t9,-32428(gp)
  402420:	0320f809 	jalr	t9
  402424:	24c64b04 	addiu	a2,a2,19204
  402428:	10000029 	b	4024d0 <main@@Base+0x85c>
  40242c:	2402ffff 	li	v0,-1
  402430:	02002021 	move	a0,s0
  402434:	8f9980d4 	lw	t9,-32556(gp)
  402438:	0320f809 	jalr	t9
  40243c:	3406844f 	li	a2,0x844f
  402440:	8fbc0020 	lw	gp,32(sp)
  402444:	26040026 	addiu	a0,s0,38
[31m  402448:	8f998220 	lw	t9,strcpy[0m
  40244c:	0320f809 	jalr	t9
  402450:	02202821 	move	a1,s1
--
  403358:	24060200 	li	a2,512
  40335c:	8fbc0010 	lw	gp,16(sp)
  403360:	3c030005 	lui	v1,0x5
  403364:	3463585c 	ori	v1,v1,0x585c
  403368:	007d1821 	addu	v1,v1,sp
  40336c:	8c640000 	lw	a0,0(v1)
  403370:	3c050041 	lui	a1,0x41
  403374:	24a54c34 	addiu	a1,a1,19508
  403378:	02003021 	move	a2,s0
  40337c:	8f998118 	lw	t9,-32488(gp)
  403380:	0320f809 	jalr	t9
  403384:	24070200 	li	a3,512
  403388:	8fbc0010 	lw	gp,16(sp)
  40338c:	14400011 	bnez	v0,4033d4 <ReviewPolicyFromFile@@Base+0x42c>
  403390:	24020556 	li	v0,1366
  403394:	24040556 	li	a0,1366
  403398:	3c020005 	lui	v0,0x5
  40339c:	34425860 	ori	v0,v0,0x5860
  4033a0:	005d1021 	addu	v0,v0,sp
  4033a4:	8c420000 	lw	v0,0(v0)
  4033a8:	00440018 	mult	v0,a0
  4033ac:	00002012 	mflo	a0
  4033b0:	24840001 	addiu	a0,a0,1
  4033b4:	000420c0 	sll	a0,a0,0x3
  4033b8:	02442021 	addu	a0,s2,a0
[31m  4033bc:	8f998220 	lw	t9,strcpy[0m
  4033c0:	0320f809 	jalr	t9
  4033c4:	02002821 	move	a1,s0
--
  403410:	0320f809 	jalr	t9
  403414:	24060200 	li	a2,512
  403418:	8fbc0010 	lw	gp,16(sp)
  40341c:	3c020005 	lui	v0,0x5
  403420:	3442585c 	ori	v0,v0,0x585c
  403424:	005d1021 	addu	v0,v0,sp
  403428:	8c440000 	lw	a0,0(v0)
