[[0;33m*[0m] Binary protection state of [0;33miwconfig[0m

  	RELRO          CANARY            NX           PIE          RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mstrcpy[0m tear down of [0;33miwconfig[0m

  4029b8:	24a59150 	addiu	a1,a1,-28336
  405a4c:	00001812 	mflo	v1
  405a50:	00a3182a 	slt	v1,a1,v1
  405a54:	1060000e 	beqz	v1,405a90 <iw_print_key+0x8c>
  405a58:	00e09821 	move	s3,a3
  405a5c:	8f868028 	lw	a2,-32728(gp)
  405a60:	8fbf0034 	lw	ra,52(sp)
  405a64:	8fb60030 	lw	s6,48(sp)
  405a68:	8fb5002c 	lw	s5,44(sp)
  405a6c:	8fb40028 	lw	s4,40(sp)
  405a70:	8fb30024 	lw	s3,36(sp)
  405a74:	8fb20020 	lw	s2,32(sp)
  405a78:	8fb1001c 	lw	s1,28(sp)
  405a7c:	8fb00018 	lw	s0,24(sp)
  405a80:	8f998198 	lw	t9,-32360(gp)
  405a84:	24c69c04 	addiu	a2,a2,-25596
  405a88:	03200008 	jr	t9
  405a8c:	27bd0038 	addiu	sp,sp,56
  405a90:	30420800 	andi	v0,v0,0x800
  405a94:	1040002e 	beqz	v0,405b50 <iw_print_key+0x14c>
  405a98:	00000000 	nop
[31m  405a9c:	8f9981a8 	lw	t9,strcpy[0m
  405aa0:	1ce0000d 	bgtz	a3,405ad8 <iw_print_key+0xd4>
  405aa4:	00000000 	nop
  405aa8:	8f858028 	lw	a1,-32728(gp)
  405aac:	8fbf0034 	lw	ra,52(sp)
  405ab0:	8fb60030 	lw	s6,48(sp)
  405ab4:	8fb5002c 	lw	s5,44(sp)
  405ab8:	8fb40028 	lw	s4,40(sp)
  405abc:	8fb30024 	lw	s3,36(sp)
  405ac0:	8fb20020 	lw	s2,32(sp)
  405ac4:	8fb1001c 	lw	s1,28(sp)
  405ac8:	8fb00018 	lw	s0,24(sp)
  405acc:	24a590f8 	addiu	a1,a1,-28424
  405ad0:	03200008 	jr	t9
  405ad4:	27bd0038 	addiu	sp,sp,56
  405ad8:	8f928028 	lw	s2,-32728(gp)
  405adc:	26100002 	addiu	s0,s0,2
  405ae0:	24110001 	li	s1,1
  405ae4:	0320f809 	jalr	t9
  405ae8:	26459c10 	addiu	a1,s2,-25584
  405aec:	8fbc0010 	lw	gp,16(sp)
  405af0:	26529c10 	addiu	s2,s2,-25584
  405af4:	8f948028 	lw	s4,-32728(gp)
  405af8:	10000011 	b	405b40 <iw_print_key+0x13c>
  405afc:	2694914c 	addiu	s4,s4,-28340
  405b00:	14400008 	bnez	v0,405b24 <iw_print_key+0x120>
  405b04:	02002021 	move	a0,s0
[31m  405b08:	8f9981a8 	lw	t9,strcpy[0m
  405b0c:	00000000 	nop
  405b10:	0320f809 	jalr	t9
  405b14:	02802821 	move	a1,s4
  405b18:	8fbc0010 	lw	gp,16(sp)
  405b1c:	26150001 	addiu	s5,s0,1
  405b20:	02a08021 	move	s0,s5
[31m  405b24:	8f9981a8 	lw	t9,strcpy[0m
  405b28:	02002021 	move	a0,s0
  405b2c:	0320f809 	jalr	t9
  405b30:	02402821 	move	a1,s2
  405b34:	8fbc0010 	lw	gp,16(sp)
  405b38:	26100002 	addiu	s0,s0,2
  405b3c:	26310001 	addiu	s1,s1,1
  405b40:	1633ffef 	bne	s1,s3,405b00 <iw_print_key+0xfc>
  405b44:	32220001 	andi	v0,s1,0x1
  405b48:	10000022 	b	405bd4 <iw_print_key+0x1d0>
  405b4c:	00000000 	nop
  405b50:	8f948028 	lw	s4,-32728(gp)
  405b54:	8f998128 	lw	t9,-32472(gp)
  405b58:	90c60000 	lbu	a2,0(a2)
  405b5c:	26859c14 	addiu	a1,s4,-25580
  405b60:	0320f809 	jalr	t9
  405b64:	26100002 	addiu	s0,s0,2
  405b68:	8fbc0010 	lw	gp,16(sp)
  405b6c:	24120001 	li	s2,1
  405b70:	26949c14 	addiu	s4,s4,-25580
  405b74:	8f958028 	lw	s5,-32728(gp)
  405b78:	10000013 	b	405bc8 <iw_print_key+0x1c4>
  405b7c:	26b5914c 	addiu	s5,s5,-28340
  405b80:	14400009 	bnez	v0,405ba8 <iw_print_key+0x1a4>
  405b84:	02321021 	addu	v0,s1,s2
[31m  405b88:	8f9981a8 	lw	t9,strcpy[0m
  405b8c:	02002021 	move	a0,s0
  405b90:	0320f809 	jalr	t9
--
  406004:	afb3002c 	sw	s3,44(sp)
  406008:	afb20028 	sw	s2,40(sp)
  40600c:	afb00020 	sw	s0,32(sp)
  406010:	afbf0034 	sw	ra,52(sp)
  406014:	afb10024 	sw	s1,36(sp)
  406018:	00808021 	move	s0,a0
  40601c:	00c09021 	move	s2,a2
  406020:	8fb40048 	lw	s4,72(sp)
  406024:	1040000c 	beqz	v0,406058 <iw_print_pm_value+0x70>
  406028:	00e09821 	move	s3,a3
  40602c:	8f868028 	lw	a2,-32728(gp)
  406030:	8fbf0034 	lw	ra,52(sp)
  406034:	8fb40030 	lw	s4,48(sp)
  406038:	8fb3002c 	lw	s3,44(sp)
  40603c:	8fb20028 	lw	s2,40(sp)
  406040:	8fb10024 	lw	s1,36(sp)
  406044:	8fb00020 	lw	s0,32(sp)
  406048:	8f998198 	lw	t9,-32360(gp)
  40604c:	24c69c04 	addiu	a2,a2,-25596
  406050:	03200008 	jr	t9
  406054:	27bd0038 	addiu	sp,sp,56
  406058:	30e20001 	andi	v0,a3,0x1
  40605c:	10400007 	beqz	v0,40607c <iw_print_pm_value+0x94>
  406060:	24b1ffe7 	addiu	s1,a1,-25
  406064:	8f858028 	lw	a1,-32728(gp)
[31m  406068:	8f9981a8 	lw	t9,strcpy[0m
  40606c:	26100004 	addiu	s0,s0,4
  406070:	0320f809 	jalr	t9
  406074:	24a59c94 	addiu	a1,a1,-25452
  406078:	8fbc0018 	lw	gp,24(sp)
  40607c:	32620002 	andi	v0,s3,0x2
  406080:	10400009 	beqz	v0,4060a8 <iw_print_pm_value+0xc0>
  406084:	32622000 	andi	v0,s3,0x2000
  406088:	8f858028 	lw	a1,-32728(gp)
[31m  40608c:	8f9981a8 	lw	t9,strcpy[0m
  406090:	02002021 	move	a0,s0
  406094:	0320f809 	jalr	t9
  406098:	24a59c9c 	addiu	a1,a1,-25444
  40609c:	8fbc0018 	lw	gp,24(sp)
  4060a0:	26100004 	addiu	s0,s0,4
  4060a4:	32622000 	andi	v0,s3,0x2000
[31m  4060a8:	8f9981a8 	lw	t9,strcpy[0m
  4060ac:	10400009 	beqz	v0,4060d4 <iw_print_pm_value+0xec>
  4060b0:	32624000 	andi	v0,s3,0x4000
--
  406270:	8fbf0034 	lw	ra,52(sp)
  406274:	8fb40030 	lw	s4,48(sp)
  406278:	8fb3002c 	lw	s3,44(sp)
  40627c:	8fb20028 	lw	s2,40(sp)
  406280:	8fb10024 	lw	s1,36(sp)
  406284:	8fb00020 	lw	s0,32(sp)
  406288:	8f998198 	lw	t9,-32360(gp)
  40628c:	00000000 	nop
  406290:	03200008 	jr	t9
  406294:	27bd0038 	addiu	sp,sp,56

00406298 <iw_print_pm_mode>:
  406298:	3c1c0002 	lui	gp,0x2
  40629c:	279cc758 	addiu	gp,gp,-14504
  4062a0:	0399e021 	addu	gp,gp,t9
  4062a4:	28a3001c 	slti	v1,a1,28
  4062a8:	10600006 	beqz	v1,4062c4 <iw_print_pm_mode+0x2c>
  4062ac:	00801021 	move	v0,a0
  4062b0:	8f868028 	lw	a2,-32728(gp)
  4062b4:	8f998198 	lw	t9,-32360(gp)
  4062b8:	00000000 	nop
  4062bc:	03200008 	jr	t9
  4062c0:	24c69c04 	addiu	a2,a2,-25596
  4062c4:	30c60f00 	andi	a2,a2,0xf00
  4062c8:	24030300 	li	v1,768
[31m  4062cc:	8f9981a8 	lw	t9,strcpy[0m
  4062d0:	10c3001a 	beq	a2,v1,40633c <iw_print_pm_mode+0xa4>
  4062d4:	00000000 	nop
--
  406394:	afb3002c 	sw	s3,44(sp)
  406398:	afb20028 	sw	s2,40(sp)
  40639c:	afb10024 	sw	s1,36(sp)
  4063a0:	afbf0034 	sw	ra,52(sp)
  4063a4:	afb00020 	sw	s0,32(sp)
  4063a8:	00808821 	move	s1,a0
  4063ac:	00c09021 	move	s2,a2
  4063b0:	8fb40048 	lw	s4,72(sp)
  4063b4:	1040000c 	beqz	v0,4063e8 <iw_print_pm_mode+0x150>
  4063b8:	00e09821 	move	s3,a3
  4063bc:	8f868028 	lw	a2,-32728(gp)
  4063c0:	8fbf0034 	lw	ra,52(sp)
  4063c4:	8fb40030 	lw	s4,48(sp)
  4063c8:	8fb3002c 	lw	s3,44(sp)
  4063cc:	8fb20028 	lw	s2,40(sp)
  4063d0:	8fb10024 	lw	s1,36(sp)
  4063d4:	8fb00020 	lw	s0,32(sp)
  4063d8:	8f998198 	lw	t9,-32360(gp)
  4063dc:	24c69c04 	addiu	a2,a2,-25596
  4063e0:	03200008 	jr	t9
  4063e4:	27bd0038 	addiu	sp,sp,56
  4063e8:	30e20001 	andi	v0,a3,0x1
  4063ec:	10400007 	beqz	v0,40640c <iw_print_pm_mode+0x174>
  4063f0:	24b0ffec 	addiu	s0,a1,-20
  4063f4:	8f858028 	lw	a1,-32728(gp)
[31m  4063f8:	8f9981a8 	lw	t9,strcpy[0m
  4063fc:	26310004 	addiu	s1,s1,4
  406400:	0320f809 	jalr	t9
  406404:	24a59c94 	addiu	a1,a1,-25452
  406408:	8fbc0018 	lw	gp,24(sp)
  40640c:	32620002 	andi	v0,s3,0x2
  406410:	10400009 	beqz	v0,406438 <iw_print_pm_mode+0x1a0>
  406414:	32620010 	andi	v0,s3,0x10
  406418:	8f858028 	lw	a1,-32728(gp)
[31m  40641c:	8f9981a8 	lw	t9,strcpy[0m
  406420:	02202021 	move	a0,s1
  406424:	0320f809 	jalr	t9
  406428:	24a59c9c 	addiu	a1,a1,-25444
  40642c:	8fbc0018 	lw	gp,24(sp)
  406430:	26310004 	addiu	s1,s1,4
  406434:	32620010 	andi	v0,s3,0x10
  406438:	10400009 	beqz	v0,406460 <iw_print_pm_mode+0x1c8>
  40643c:	32620020 	andi	v0,s3,0x20
  406440:	8f858028 	lw	a1,-32728(gp)
[31m  406444:	8f9981a8 	lw	t9,strcpy[0m
  406448:	02202021 	move	a0,s1
  40644c:	0320f809 	jalr	t9
  406450:	24a59d60 	addiu	a1,a1,-25248
  406454:	8fbc0018 	lw	gp,24(sp)
  406458:	26310006 	addiu	s1,s1,6
  40645c:	32620020 	andi	v0,s3,0x20
  406460:	10400009 	beqz	v0,406488 <iw_print_pm_mode+0x1f0>
  406464:	32622000 	andi	v0,s3,0x2000
  406468:	8f858028 	lw	a1,-32728(gp)
[31m  40646c:	8f9981a8 	lw	t9,strcpy[0m
  406470:	02202021 	move	a0,s1
  406474:	0320f809 	jalr	t9
  406478:	24a59d68 	addiu	a1,a1,-25240
  40647c:	8fbc0018 	lw	gp,24(sp)
  406480:	26310006 	addiu	s1,s1,6
  406484:	32622000 	andi	v0,s3,0x2000
  406488:	10400063 	beqz	v0,406618 <iw_print_pm_mode+0x380>
  40648c:	02202021 	move	a0,s1
  406490:	8f858028 	lw	a1,-32728(gp)
[31m  406494:	8f9981a8 	lw	t9,strcpy[0m
  406498:	32730004 	andi	s3,s3,0x4
  40649c:	0320f809 	jalr	t9
--
  406a54:	8f858028 	lw	a1,-32728(gp)
  406a58:	10000017 	b	406ab8 <iw_sawap_ntop+0x104>
  406a5c:	24a59e1c 	addiu	a1,a1,-25060
  406a60:	8f99814c 	lw	t9,-32436(gp)
  406a64:	02202021 	move	a0,s1
  406a68:	27a50020 	addiu	a1,sp,32
  406a6c:	0320f809 	jalr	t9
  406a70:	24060006 	li	a2,6
  406a74:	8fbc0010 	lw	gp,16(sp)
  406a78:	14400004 	bnez	v0,406a8c <iw_sawap_ntop+0xd8>
  406a7c:	02002021 	move	a0,s0
  406a80:	8f858028 	lw	a1,-32728(gp)
  406a84:	1000000c 	b	406ab8 <iw_sawap_ntop+0x104>
  406a88:	24a59e2c 	addiu	a1,a1,-25044
  406a8c:	8f99814c 	lw	t9,-32436(gp)
  406a90:	02202021 	move	a0,s1
  406a94:	27a50018 	addiu	a1,sp,24
  406a98:	0320f809 	jalr	t9
  406a9c:	24060006 	li	a2,6
  406aa0:	8fbc0010 	lw	gp,16(sp)
  406aa4:	1440000a 	bnez	v0,406ad0 <iw_sawap_ntop+0x11c>
  406aa8:	02202021 	move	a0,s1
  406aac:	8f858028 	lw	a1,-32728(gp)
  406ab0:	02002021 	move	a0,s0
  406ab4:	24a59e34 	addiu	a1,a1,-25036
[31m  406ab8:	8f9981a8 	lw	t9,strcpy[0m
  406abc:	00000000 	nop
  406ac0:	0320f809 	jalr	t9
--
  406c94:	afb20020 	sw	s2,32(sp)
  406c98:	afb1001c 	sw	s1,28(sp)
  406c9c:	afbf0024 	sw	ra,36(sp)
  406ca0:	afb00018 	sw	s0,24(sp)
  406ca4:	00a09021 	move	s2,a1
  406ca8:	a4a20000 	sh	v0,0(a1)
  406cac:	a4a00002 	sh	zero,2(a1)
  406cb0:	8f858028 	lw	a1,-32728(gp)
  406cb4:	8f998134 	lw	t9,-32460(gp)
  406cb8:	00808821 	move	s1,a0
  406cbc:	0320f809 	jalr	t9
  406cc0:	24a59e3c 	addiu	a1,a1,-25028
  406cc4:	8fbc0010 	lw	gp,16(sp)
  406cc8:	14400003 	bnez	v0,406cd8 <iw_in_inet+0x5c>
  406ccc:	00000000 	nop
  406cd0:	10000017 	b	406d30 <iw_in_inet+0xb4>
  406cd4:	ae400004 	sw	zero,4(s2)
  406cd8:	8f99811c 	lw	t9,-32484(gp)
  406cdc:	00000000 	nop
  406ce0:	0320f809 	jalr	t9
  406ce4:	02202021 	move	a0,s1
  406ce8:	8fbc0010 	lw	gp,16(sp)
  406cec:	10400012 	beqz	v0,406d38 <iw_in_inet+0xbc>
  406cf0:	00000000 	nop
  406cf4:	8c43000c 	lw	v1,12(v0)
[31m  406cf8:	8f9981a8 	lw	t9,strcpy[0m
  406cfc:	00032e00 	sll	a1,v1,0x18
  406d00:	00032602 	srl	a0,v1,0x18
--
  406d4c:	14400010 	bnez	v0,406d90 <iw_in_inet+0x114>
  406d50:	00408021 	move	s0,v0
  406d54:	8f998118 	lw	t9,-32488(gp)
  406d58:	00000000 	nop
  406d5c:	0320f809 	jalr	t9
  406d60:	00000000 	nop
  406d64:	8fbc0010 	lw	gp,16(sp)
  406d68:	00000000 	nop
  406d6c:	8f998130 	lw	t9,-32464(gp)
  406d70:	00000000 	nop
  406d74:	0320f809 	jalr	t9
  406d78:	00408021 	move	s0,v0
  406d7c:	8c420000 	lw	v0,0(v0)
  406d80:	00000000 	nop
  406d84:	ae020000 	sw	v0,0(s0)
  406d88:	1000000e 	b	406dc4 <iw_in_inet+0x148>
  406d8c:	2402ffff 	li	v0,-1
  406d90:	8c420010 	lw	v0,16(v0)
  406d94:	8f998188 	lw	t9,-32376(gp)
  406d98:	8e06000c 	lw	a2,12(s0)
  406d9c:	8c450000 	lw	a1,0(v0)
  406da0:	0320f809 	jalr	t9
  406da4:	26440004 	addiu	a0,s2,4
  406da8:	8fbc0010 	lw	gp,16(sp)
  406dac:	8e050000 	lw	a1,0(s0)
[31m  406db0:	8f9981a8 	lw	t9,strcpy[0m
  406db4:	00000000 	nop
  406db8:	0320f809 	jalr	t9

[0m
[[0;33m*[0m] Function [0;33mstrcpy[0m used [0;33m17[0m times [0;33miwconfig[0m

