[0m
[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33madv_snapshot_cont.cgi[0m

  401614:	27de45ac 	addiu	s8,s8,17836
  401618:	afa30144 	sw	v1,324(sp)
  40161c:	27a20030 	addiu	v0,sp,48
  401620:	afa20148 	sw	v0,328(sp)
  401624:	27a30034 	addiu	v1,sp,52
  401628:	afa3014c 	sw	v1,332(sp)
  40162c:	27a20038 	addiu	v0,sp,56
  401630:	afa20150 	sw	v0,336(sp)
  401634:	27a3003c 	addiu	v1,sp,60
  401638:	afa30154 	sw	v1,340(sp)
  40163c:	3c020040 	lui	v0,0x40
  401640:	244245b8 	addiu	v0,v0,17848
  401644:	afa20158 	sw	v0,344(sp)
  401648:	27a20028 	addiu	v0,sp,40
  40164c:	afa2015c 	sw	v0,348(sp)
  401650:	92a24d60 	lbu	v0,19808(s5)
  401654:	a3a20040 	sb	v0,64(sp)
  401658:	02e02021 	move	a0,s7
  40165c:	00002821 	move	a1,zero
  401660:	8f998060 	lw	t9,-32672(gp)
  401664:	0320f809 	jalr	t9
  401668:	240600ff 	li	a2,255
  40166c:	8fbc0020 	lw	gp,32(sp)
  401670:	02602021 	move	a0,s3
  401674:	03c02821 	move	a1,s8
[31m  401678:	8f998050 	lw	t9,sprintf[0m
  40167c:	0320f809 	jalr	t9
  401680:	02803021 	move	a2,s4
--
  401b5c:	10000005 	b	401b74 <_ftext@@Base+0x1084>
  401b60:	afa00050 	sw	zero,80(sp)
  401b64:	8e100100 	lw	s0,256(s0)
  401b68:	1600ffb2 	bnez	s0,401a34 <_ftext@@Base+0xf44>
  401b6c:	00000000 	nop
  401b70:	afa00358 	sw	zero,856(sp)
  401b74:	8fa4004c 	lw	a0,76(sp)
  401b78:	8f9980a8 	lw	t9,-32600(gp)
  401b7c:	0320f809 	jalr	t9
  401b80:	00000000 	nop
  401b84:	8fbc0028 	lw	gp,40(sp)
  401b88:	8f9980a8 	lw	t9,-32600(gp)
  401b8c:	0320f809 	jalr	t9
  401b90:	00002021 	move	a0,zero
  401b94:	8fbc0028 	lw	gp,40(sp)
  401b98:	8fa40388 	lw	a0,904(sp)
  401b9c:	3c050040 	lui	a1,0x40
  401ba0:	8fa60358 	lw	a2,856(sp)
  401ba4:	8f998074 	lw	t9,-32652(gp)
  401ba8:	0320f809 	jalr	t9
  401bac:	24a54664 	addiu	a1,a1,18020
  401bb0:	1000004e 	b	401cec <_ftext@@Base+0x11fc>
  401bb4:	00000000 	nop
  401bb8:	02602021 	move	a0,s3
  401bbc:	02a02821 	move	a1,s5
