[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mad.cgi[0m

  400b58:	8fbf001c 	lw	ra,28(sp)
  400b5c:	03e00008 	jr	ra
  400b60:	27bd0020 	addiu	sp,sp,32
  400b64:	27bdffd0 	addiu	sp,sp,-48
  400b68:	afbf002c 	sw	ra,44(sp)
  400b6c:	afb20028 	sw	s2,40(sp)
  400b70:	afb10024 	sw	s1,36(sp)
  400b74:	afb00020 	sw	s0,32(sp)
  400b78:	3c1c0042 	lui	gp,0x42
  400b7c:	279c9690 	addiu	gp,gp,-26992
  400b80:	afbc0010 	sw	gp,16(sp)
  400b84:	00808021 	move	s0,a0
  400b88:	afa0001c 	sw	zero,28(sp)
  400b8c:	a3a00018 	sb	zero,24(sp)
  400b90:	3c120040 	lui	s2,0x40
  400b94:	26441434 	addiu	a0,s2,5172
  400b98:	3c050040 	lui	a1,0x40
  400b9c:	24a51444 	addiu	a1,a1,5188
  400ba0:	8f998038 	lw	t9,-32712(gp)
  400ba4:	0320f809 	jalr	t9
  400ba8:	27a60018 	addiu	a2,sp,24
  400bac:	8fbc0010 	lw	gp,16(sp)
  400bb0:	02002021 	move	a0,s0
  400bb4:	3c050040 	lui	a1,0x40
  400bb8:	93a60018 	lbu	a2,24(sp)
[31m  400bbc:	8f998068 	lw	t9,fprintf[0m
  400bc0:	0320f809 	jalr	t9
  400bc4:	24a5144c 	addiu	a1,a1,5196
  400bc8:	8fbc0010 	lw	gp,16(sp)
  400bcc:	afa0001c 	sw	zero,28(sp)
  400bd0:	27b1001c 	addiu	s1,sp,28
  400bd4:	26441434 	addiu	a0,s2,5172
  400bd8:	3c050040 	lui	a1,0x40
  400bdc:	24a51458 	addiu	a1,a1,5208
  400be0:	8f998038 	lw	t9,-32712(gp)
  400be4:	0320f809 	jalr	t9
  400be8:	02203021 	move	a2,s1
  400bec:	8fbc0010 	lw	gp,16(sp)
  400bf0:	02002021 	move	a0,s0
  400bf4:	3c050040 	lui	a1,0x40
  400bf8:	8fa6001c 	lw	a2,28(sp)
[31m  400bfc:	8f998068 	lw	t9,fprintf[0m
  400c00:	0320f809 	jalr	t9
  400c04:	24a51464 	addiu	a1,a1,5220
  400c08:	8fbc0010 	lw	gp,16(sp)
  400c0c:	afa0001c 	sw	zero,28(sp)
  400c10:	26441434 	addiu	a0,s2,5172
  400c14:	3c050040 	lui	a1,0x40
  400c18:	24a51478 	addiu	a1,a1,5240
  400c1c:	8f998038 	lw	t9,-32712(gp)
  400c20:	0320f809 	jalr	t9
  400c24:	02203021 	move	a2,s1
  400c28:	8fbc0010 	lw	gp,16(sp)
  400c2c:	02002021 	move	a0,s0
  400c30:	3c050040 	lui	a1,0x40
  400c34:	8fa6001c 	lw	a2,28(sp)
[31m  400c38:	8f998068 	lw	t9,fprintf[0m
  400c3c:	0320f809 	jalr	t9
  400c40:	24a51480 	addiu	a1,a1,5248
--
  400f44:	27be0018 	addiu	s8,sp,24
  400f48:	3c020040 	lui	v0,0x40
  400f4c:	24421548 	addiu	v0,v0,5448
  400f50:	afa20078 	sw	v0,120(sp)
  400f54:	00111080 	sll	v0,s1,0x2
  400f58:	02021021 	addu	v0,s0,v0
  400f5c:	8c520004 	lw	s2,4(v0)
  400f60:	02402021 	move	a0,s2
  400f64:	8f998050 	lw	t9,-32688(gp)
  400f68:	0320f809 	jalr	t9
  400f6c:	02802821 	move	a1,s4
  400f70:	8fbc0010 	lw	gp,16(sp)
  400f74:	14400012 	bnez	v0,400fc0 <main@@Base+0x1fc>
  400f78:	02402021 	move	a0,s2
  400f7c:	26220080 	addiu	v0,s1,128
  400f80:	00021080 	sll	v0,v0,0x2
  400f84:	02028021 	addu	s0,s0,v0
