[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mfw_upgrade[0m

  4009c4:	8fbf001c 	lw	ra,28(sp)
  4009c8:	03e00008 	jr	ra
  4009cc:	27bd0020 	addiu	sp,sp,32
  4009d0:	3c1c0042 	lui	gp,0x42
  4009d4:	00802821 	move	a1,a0
  4009d8:	24040004 	li	a0,4
  4009dc:	279c9a70 	addiu	gp,gp,-26000
  4009e0:	8f998080 	lw	t9,-32640(gp)
  4009e4:	03200008 	jr	t9
  4009e8:	00000000 	nop
  4009ec:	3c1c0042 	lui	gp,0x42
  4009f0:	00802821 	move	a1,a0
  4009f4:	24040004 	li	a0,4
  4009f8:	279c9a70 	addiu	gp,gp,-26000
  4009fc:	8f998074 	lw	t9,-32652(gp)
  400a00:	03200008 	jr	t9
  400a04:	00000000 	nop
  400a08:	27bdffd0 	addiu	sp,sp,-48
  400a0c:	afbf002c 	sw	ra,44(sp)
  400a10:	3c1c0042 	lui	gp,0x42
  400a14:	279c9a70 	addiu	gp,gp,-26000
  400a18:	afbc0020 	sw	gp,32(sp)
  400a1c:	3c050040 	lui	a1,0x40
  400a20:	8f828044 	lw	v0,-32700(gp)
  400a24:	3c060040 	lui	a2,0x40
[31m  400a28:	8f998070 	lw	t9,fprintf[0m
  400a2c:	3c070040 	lui	a3,0x40
  400a30:	8c420000 	lw	v0,0(v0)
--
  400a9c:	90421920 	lbu	v0,6432(v0)
  400aa0:	00002821 	move	a1,zero
  400aa4:	0080a021 	move	s4,a0
  400aa8:	8f998058 	lw	t9,-32680(gp)
  400aac:	240600ff 	li	a2,255
  400ab0:	27a4002d 	addiu	a0,sp,45
  400ab4:	3c120040 	lui	s2,0x40
  400ab8:	a3a2002c 	sb	v0,44(sp)
  400abc:	3c110040 	lui	s1,0x40
  400ac0:	afa00028 	sw	zero,40(sp)
  400ac4:	3c100040 	lui	s0,0x40
  400ac8:	8f938044 	lw	s3,-32700(gp)
  400acc:	0320f809 	jalr	t9
  400ad0:	26521a20 	addiu	s2,s2,6688
  400ad4:	0c10027b 	jal	4009ec <_ftext@@Base+0x1bc>
  400ad8:	27a40028 	addiu	a0,sp,40
  400adc:	240200a4 	li	v0,164
  400ae0:	8fbc0020 	lw	gp,32(sp)
  400ae4:	3c050040 	lui	a1,0x40
  400ae8:	8e640000 	lw	a0,0(s3)
  400aec:	24a514d8 	addiu	a1,a1,5336
  400af0:	afa20014 	sw	v0,20(sp)
  400af4:	262614b8 	addiu	a2,s1,5304
  400af8:	8fa20028 	lw	v0,40(sp)
  400afc:	260714c4 	addiu	a3,s0,5316
[31m  400b00:	8f998070 	lw	t9,fprintf[0m
  400b04:	afa20018 	sw	v0,24(sp)
  400b08:	0320f809 	jalr	t9
  400b0c:	afb20010 	sw	s2,16(sp)
  400b10:	24020001 	li	v0,1
  400b14:	8fa30028 	lw	v1,40(sp)
  400b18:	8fbc0020 	lw	gp,32(sp)
  400b1c:	10620020 	beq	v1,v0,400ba0 <_ftext@@Base+0x370>
  400b20:	27b5002c 	addiu	s5,sp,44
  400b24:	3c050040 	lui	a1,0x40
  400b28:	02803021 	move	a2,s4
  400b2c:	8f998048 	lw	t9,-32696(gp)
