[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mvideoclip.cgi[0m

  401c30:	03c03021 	move	a2,s8
  401c34:	8f998068 	lw	t9,-32664(gp)
  401c38:	0320f809 	jalr	t9
  401c3c:	02203821 	move	a3,s1
  401c40:	8fbc0028 	lw	gp,40(sp)
  401c44:	24030007 	li	v1,7
  401c48:	14430016 	bne	v0,v1,401ca4 <_ftext@@Base+0x11b4>
  401c4c:	00000000 	nop
  401c50:	8fa20358 	lw	v0,856(sp)
  401c54:	24420001 	addiu	v0,v0,1
  401c58:	afa20358 	sw	v0,856(sp)
  401c5c:	8fa70030 	lw	a3,48(sp)
  401c60:	8fa20034 	lw	v0,52(sp)
  401c64:	afa20010 	sw	v0,16(sp)
  401c68:	8fa20038 	lw	v0,56(sp)
  401c6c:	afa20014 	sw	v0,20(sp)
  401c70:	afa70018 	sw	a3,24(sp)
  401c74:	8fa20040 	lw	v0,64(sp)
  401c78:	afa2001c 	sw	v0,28(sp)
  401c7c:	8fa20044 	lw	v0,68(sp)
  401c80:	afa20020 	sw	v0,32(sp)
  401c84:	8fa30358 	lw	v1,856(sp)
  401c88:	afa30024 	sw	v1,36(sp)
  401c8c:	8fa40388 	lw	a0,904(sp)
  401c90:	8fa5035c 	lw	a1,860(sp)
[31m  401c94:	8f998074 	lw	t9,fprintf[0m
  401c98:	0320f809 	jalr	t9
  401c9c:	00603021 	move	a2,v1
--
  401ca8:	1600ffda 	bnez	s0,401c14 <_ftext@@Base+0x1124>
  401cac:	00000000 	nop
  401cb0:	8fa40050 	lw	a0,80(sp)
  401cb4:	8f9980a8 	lw	t9,-32600(gp)
  401cb8:	0320f809 	jalr	t9
  401cbc:	00000000 	nop
  401cc0:	8fbc0028 	lw	gp,40(sp)
  401cc4:	10000005 	b	401cdc <_ftext@@Base+0x11ec>
  401cc8:	afa00050 	sw	zero,80(sp)
  401ccc:	8e100100 	lw	s0,256(s0)
  401cd0:	1600ffb2 	bnez	s0,401b9c <_ftext@@Base+0x10ac>
  401cd4:	00000000 	nop
  401cd8:	afa00358 	sw	zero,856(sp)
  401cdc:	8fa4004c 	lw	a0,76(sp)
  401ce0:	8f9980a8 	lw	t9,-32600(gp)
  401ce4:	0320f809 	jalr	t9
  401ce8:	00000000 	nop
  401cec:	8fbc0028 	lw	gp,40(sp)
  401cf0:	8f9980a8 	lw	t9,-32600(gp)
  401cf4:	0320f809 	jalr	t9
  401cf8:	00002021 	move	a0,zero
  401cfc:	8fbc0028 	lw	gp,40(sp)
  401d00:	8fa40388 	lw	a0,904(sp)
  401d04:	3c050040 	lui	a1,0x40
  401d08:	8fa60358 	lw	a2,856(sp)
[31m  401d0c:	8f998074 	lw	t9,fprintf[0m
  401d10:	0320f809 	jalr	t9
  401d14:	24a54cc4 	addiu	a1,a1,19652
--
  401d2c:	0320f809 	jalr	t9
  401d30:	02003021 	move	a2,s0
  401d34:	8fbc0028 	lw	gp,40(sp)
  401d38:	02202021 	move	a0,s1
  401d3c:	00002821 	move	a1,zero
  401d40:	8f998060 	lw	t9,-32672(gp)
  401d44:	0320f809 	jalr	t9
  401d48:	02403021 	move	a2,s2
  401d4c:	8fbc0028 	lw	gp,40(sp)
  401d50:	afb10010 	sw	s1,16(sp)
  401d54:	afb20014 	sw	s2,20(sp)
  401d58:	02c02021 	move	a0,s6
  401d5c:	02e02821 	move	a1,s7
  401d60:	02603021 	move	a2,s3
  401d64:	8f99808c 	lw	t9,-32628(gp)
  401d68:	0320f809 	jalr	t9
  401d6c:	24070001 	li	a3,1
  401d70:	8fbc0028 	lw	gp,40(sp)
  401d74:	1440000a 	bnez	v0,401da0 <_ftext@@Base+0x12b0>
  401d78:	00000000 	nop
  401d7c:	26940001 	addiu	s4,s4,1
  401d80:	afb40010 	sw	s4,16(sp)
  401d84:	8fa40388 	lw	a0,904(sp)
  401d88:	8fa50358 	lw	a1,856(sp)
  401d8c:	02803021 	move	a2,s4
[31m  401d90:	8f998074 	lw	t9,fprintf[0m
  401d94:	0320f809 	jalr	t9
  401d98:	02203821 	move	a3,s1
  401d9c:	8fbc0028 	lw	gp,40(sp)
  401da0:	26100001 	addiu	s0,s0,1
  401da4:	161effdf 	bne	s0,s8,401d24 <_ftext@@Base+0x1234>
  401da8:	02602021 	move	a0,s3
  401dac:	8fa40388 	lw	a0,904(sp)
  401db0:	3c050040 	lui	a1,0x40
  401db4:	24a54cc4 	addiu	a1,a1,19652
[31m  401db8:	8f998074 	lw	t9,fprintf[0m
  401dbc:	0320f809 	jalr	t9
  401dc0:	02803021 	move	a2,s4
--
  401ff0:	0320f809 	jalr	t9
  401ff4:	02003821 	move	a3,s0
  401ff8:	8fbc0010 	lw	gp,16(sp)
  401ffc:	1000000a 	b	402028 <_ftext@@Base+0x1538>
  402000:	afa00128 	sw	zero,296(sp)
  402004:	3c040040 	lui	a0,0x40
  402008:	24844d88 	addiu	a0,a0,19848
  40200c:	24050001 	li	a1,1
  402010:	2406001c 	li	a2,28
  402014:	8f998048 	lw	t9,-32696(gp)
  402018:	0320f809 	jalr	t9
  40201c:	02003821 	move	a3,s0
  402020:	8fbc0010 	lw	gp,16(sp)
  402024:	afa00128 	sw	zero,296(sp)
  402028:	3c110040 	lui	s1,0x40
  40202c:	26244da8 	addiu	a0,s1,19880
