[[0;34m+[0m] [0;36m[1mBinary firmware deep extractor[0m
[1m=================================================================[0m
This module extracts firmware with all available extractors and checks if a root filesystem can be found.
As last resort EMBA will try to extract every available file multiple times.




[0;34m==>[0m [0;36mDeep extraction mode[0m
-----------------------------------------------------------------
[[0;33m*[0m] Deep extraction - 1st round
[[0;33m*[0m] Walking through all files and try to extract what ever possible
[[0;33m*[0m] Unique and limited file array generation for [0;33m/logs/firmware[0m (could take some time)

[[0;33m*[0m] Details of file: [0;33m/logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin[0m
    [0;33m/logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin: data[0m
    [0;33me7d265b7facbd25c9b02278b044aaded  /logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin[0m




[0;34m==>[0m [0;36mAnalyze binary firmware M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin with unblob[0m
-----------------------------------------------------------------
[[0;33m*[0m] Extracting firmware [0;33mM4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin[0m to directory [0;33m/logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_unblob_extracted[0m
2024-06-05 13:18.09 [debug    ] Logging configured             extract_root=. pid=2126 vebosity_level=1
2024-06-05 13:18.09 [info     ] Extracting unknown chunk       chunk=0x1e4939-0x1e493a path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984825-1984826.padding pid=2173
2024-06-05 13:18.09 [debug    ] Carving chunk                  path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984825-1984826.padding pid=2173
2024-06-05 13:18.09 [debug    ] Calculating entropy for file   path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984825-1984826.padding pid=2173 size=0x1
2024-06-05 13:18.09 [debug    ] Entropy calculated             block_size=0x400 highest=0.0 lowest=0.0 mean=0.0 path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984825-1984826.padding pid=2173 size=0x1
2024-06-05 13:18.09 [info     ] Extracting unknown chunk       chunk=0xcc693a-0xccb758 path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/13396282-13416280.unknown pid=2173
2024-06-05 13:18.09 [debug    ] Carving chunk                  path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/13396282-13416280.unknown pid=2173
2024-06-05 13:18.09 [debug    ] Calculating entropy for file   path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/13396282-13416280.unknown pid=2173 size=0x4e1e
2024-06-05 13:18.09 [debug    ] Entropy calculated             block_size=0x400 highest=97.85 lowest=83.51 mean=96.79 path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/13396282-13416280.unknown pid=2173 size=0x4e1e
2024-06-05 13:18.09 [info     ] Extracting valid chunk         chunk=0x1e493a-0xcc693a path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le pid=2173
2024-06-05 13:18.09 [debug    ] Carving chunk                  path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le pid=2173
2024-06-05 13:18.09 [debug    ] Running extract command        command=sasquatch -le -no-exit-code -f -d /logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_unblob_extracted/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract /logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_unblob_extracted/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le pid=2173
2024-06-05 13:18.10 [info     ] Extracting valid chunk         chunk=0x2054-0x1e4939 path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/8276-1984825.lzma pid=2173
2024-06-05 13:18.10 [debug    ] Carving chunk                  path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/8276-1984825.lzma pid=2173
2024-06-05 13:18.10 [debug    ] Running extract command        command=7z x -y /logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_unblob_extracted/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/8276-1984825.lzma -so pid=2173
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract pid=2174
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/8276-1984825.lzma_extract pid=2175
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/sys pid=2175
2024-06-05 13:18.10 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/var pid=2176
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/proc pid=2175
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/overlay pid=2176
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/tmp pid=2175
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/mnt pid=2175
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib pid=2175
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc pid=2176
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/rom pid=2175
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/root pid=2175
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/dev pid=2176
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/bin pid=2175
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr pid=2175
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/www pid=2175
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/sbin pid=2175
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/tmp/is_online pid=2173 size=0x1
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/firewall pid=2175
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/domain_login pid=2173
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/essid pid=2175
2024-06-05 13:18.10 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/libc.so.0 pid=2175
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/firmware pid=2173
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/libcrypt-0.9.33.2.so pid=2175 size=0x268e
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/libustream-ssl.so pid=2176 size=0x25ff
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/libstdc++.so pid=2173 size=0xe959f
2024-06-05 13:18.10 [debug    ] Found valid chunk              chunk=0x0-0xe959f handler=elf32 pid=2173
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[0x0-0xe959f] pid=2173
2024-06-05 13:18.10 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/libc.so pid=2173
2024-06-05 13:18.10 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/libbsd.so pid=2173
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/sysctl.conf pid=2173 size=0x6a3
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/access_client pid=2173
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/deleteDstToken.sh pid=2173 size=0xcb
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/libuClibc-0.9.33.2.so pid=2173 size=0x63ef5
2024-06-05 13:18.10 [debug    ] Found valid chunk              chunk=0x0-0x63ef5 handler=elf32 pid=2173
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x63ef5] pid=2173
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/monit pid=2173
2024-06-05 13:18.10 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/libresolv.so.0 pid=2173
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/basic_security pid=2173
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/libvalidate.so pid=2173 size=0x4927
2024-06-05 13:18.10 [debug    ] Found valid chunk              chunk=0x0-0x4927 handler=elf32 pid=2173
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x4927] pid=2173
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/upgrade pid=2173
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/autodetect pid=2173
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/libfstools.so pid=2173 size=0x7587
2024-06-05 13:18.10 [debug    ] Found valid chunk              chunk=0x0-0x7587 handler=elf32 pid=2173
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x7587] pid=2173
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/iptv pid=2173
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/libdl-0.9.33.2.so pid=2173 size=0x30d6
2024-06-05 13:18.10 [debug    ] Found valid chunk              chunk=0x0-0x30d6 handler=elf32 pid=2173
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x30d6] pid=2173
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/libplcapi.so pid=2173 size=0x214eb
2024-06-05 13:18.10 [debug    ] Found valid chunk              chunk=0x0-0x214eb handler=elf32 pid=2173
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x214eb] pid=2173
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/librt-0.9.33.2.so pid=2173 size=0x30ea
2024-06-05 13:18.10 [debug    ] Found valid chunk              chunk=0x0-0x30ea handler=elf32 pid=2173
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x30ea] pid=2173
2024-06-05 13:18.10 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/libbsd.so.0 pid=2173
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/deleteToken.sh pid=2173 size=0xc4
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/libsetlbf.so pid=2173 size=0x80f
2024-06-05 13:18.10 [debug    ] Found valid chunk              chunk=0x0-0x80f handler=elf32 pid=2173
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x80f] pid=2173
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/libubox.so pid=2173 size=0xa23b
2024-06-05 13:18.10 [debug    ] Found valid chunk              chunk=0x0-0xa23b handler=elf32 pid=2173
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[0x0-0xa23b] pid=2173
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/modules pid=2173
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/ld-uClibc-0.9.33.2.so pid=2173 size=0x713e
2024-06-05 13:18.10 [debug    ] Found valid chunk              chunk=0x0-0x713e handler=elf32 pid=2173
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x713e] pid=2173
2024-06-05 13:18.10 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/libcrypt.so.0 pid=2173
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/preinit pid=2173
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/libm-0.9.33.2.so pid=2173 size=0x16527
2024-06-05 13:18.10 [debug    ] Found valid chunk              chunk=0x0-0x16527 handler=elf32 pid=2173
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x16527] pid=2173
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/libresolv-0.9.33.2.so pid=2173 size=0x378
2024-06-05 13:18.10 [debug    ] Found valid chunk              chunk=0x0-0x378 handler=elf32 pid=2173
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x378] pid=2173
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/config pid=2173
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/libpthread-0.9.33.2.so pid=2173 size=0x1333a
2024-06-05 13:18.10 [debug    ] Found valid chunk              chunk=0x0-0x1333a handler=elf32 pid=2173
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x1333a] pid=2173
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/sync-server pid=2173
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/guest-eth pid=2173
2024-06-05 13:18.10 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/libdl.so.0 pid=2173
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/libblobmsg_json.so pid=2173 size=0x1fc3
2024-06-05 13:18.10 [debug    ] Found valid chunk              chunk=0x0-0x1fc3 handler=elf32 pid=2173
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x1fc3] pid=2173
2024-06-05 13:18.10 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/libutil.so.0 pid=2173
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/libgcc_s.so.1 pid=2173 size=0x2b517
2024-06-05 13:18.10 [debug    ] Found valid chunk              chunk=0x0-0x2b517 handler=elf32 pid=2173
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x2b517] pid=2173
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/libubus.so pid=2173 size=0x4c47
2024-06-05 13:18.10 [debug    ] Found valid chunk              chunk=0x0-0x4c47 handler=elf32 pid=2173
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x4c47] pid=2173
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/nat pid=2173
2024-06-05 13:18.10 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/libnsl.so.0 pid=2173
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/time_settings pid=2173
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/switch pid=2173
2024-06-05 13:18.10 [debug    ] Found valid chunk              chunk=0x0-0x268e handler=elf32 pid=2175
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x268e] pid=2175
2024-06-05 13:18.10 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/librt.so.0 pid=2173
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/ipv6-firewall pid=2173
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/libutil-0.9.33.2.so pid=2173 size=0xfd2
2024-06-05 13:18.10 [debug    ] Found valid chunk              chunk=0x0-0xfd2 handler=elf32 pid=2173
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[0x0-0xfd2] pid=2173
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/fs pid=2175
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/qos pid=2175
2024-06-05 13:18.10 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/libpthread.so.0 pid=2175
2024-06-05 13:18.10 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/netifd pid=2173
2024-06-05 13:18.10 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/libm.so.0 pid=2175
2024-06-05 13:18.10 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/libjson_script.so pid=2173 size=0x2c3f
2024-06-05 13:18.10 [debug    ] Found valid chunk              chunk=0x0-0x2c3f handler=elf32 pid=2173
2024-06-05 13:18.10 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x2c3f] pid=2173
